 Image trinetra-spark-processor Building 
#10 122.2       copying spacy/tests/lang/sl/test_text.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/sl
#10 122.2       copying spacy/tests/lang/sl/test_tokenizer.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/sl
#10 122.2       copying spacy/tests/lang/sl/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/sl
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/mk
#10 122.2       copying spacy/tests/lang/mk/test_text.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/mk
#10 122.2       copying spacy/tests/lang/mk/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/mk
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/ur
#10 122.2       copying spacy/tests/lang/ur/test_text.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/ur
#10 122.2       copying spacy/tests/lang/ur/test_prefix_suffix_infix.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/ur
#10 122.2       copying spacy/tests/lang/ur/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/ur
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/en
#10 122.2       copying spacy/tests/lang/en/test_exceptions.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/en
#10 122.2       copying spacy/tests/lang/en/test_indices.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/en
#10 122.2       copying spacy/tests/lang/en/test_noun_chunks.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/en
#10 122.2       copying spacy/tests/lang/en/test_text.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/en
#10 122.2       copying spacy/tests/lang/en/test_parser.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/en
#10 122.2       copying spacy/tests/lang/en/test_prefix_suffix_infix.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/en
#10 122.2       copying spacy/tests/lang/en/test_tokenizer.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/en
#10 122.2       copying spacy/tests/lang/en/test_sbd.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/en
#10 122.2       copying spacy/tests/lang/en/test_punct.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/en
#10 122.2       copying spacy/tests/lang/en/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/en
#10 122.2       copying spacy/tests/lang/en/test_customized_tokenizer.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/en
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/da
#10 122.2       copying spacy/tests/lang/da/test_exceptions.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/da
#10 122.2       copying spacy/tests/lang/da/test_noun_chunks.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/da
#10 122.2       copying spacy/tests/lang/da/test_text.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/da
#10 122.2       copying spacy/tests/lang/da/test_prefix_suffix_infix.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/da
#10 122.2       copying spacy/tests/lang/da/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/da
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/grc
#10 122.2       copying spacy/tests/lang/grc/test_text.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/grc
#10 122.2       copying spacy/tests/lang/grc/test_tokenizer.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/grc
#10 122.2       copying spacy/tests/lang/grc/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/grc
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/cs
#10 122.2       copying spacy/tests/lang/cs/test_text.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/cs
#10 122.2       copying spacy/tests/lang/cs/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/cs
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/el
#10 122.2       copying spacy/tests/lang/el/test_exception.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/el
#10 122.2       copying spacy/tests/lang/el/test_noun_chunks.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/el
#10 122.2       copying spacy/tests/lang/el/test_text.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/el
#10 122.2       copying spacy/tests/lang/el/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/el
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/es
#10 122.2       copying spacy/tests/lang/es/test_exception.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/es
#10 122.2       copying spacy/tests/lang/es/test_noun_chunks.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/es
#10 122.2       copying spacy/tests/lang/es/test_text.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/es
#10 122.2       copying spacy/tests/lang/es/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/es
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/fa
#10 122.2       copying spacy/tests/lang/fa/test_noun_chunks.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/fa
#10 122.2       copying spacy/tests/lang/fa/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/fa
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/fr
#10 122.2       copying spacy/tests/lang/fr/test_exceptions.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/fr
#10 122.2       copying spacy/tests/lang/fr/test_noun_chunks.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/fr
#10 122.2       copying spacy/tests/lang/fr/test_text.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/fr
#10 122.2       copying spacy/tests/lang/fr/test_prefix_suffix_infix.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/fr
#10 122.2       copying spacy/tests/lang/fr/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/fr
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/lv
#10 122.2       copying spacy/tests/lang/lv/test_text.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/lv
#10 122.2       copying spacy/tests/lang/lv/test_tokenizer.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/lv
#10 122.2       copying spacy/tests/lang/lv/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/lv
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/hsb
#10 122.2       copying spacy/tests/lang/hsb/test_text.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/hsb
#10 122.2       copying spacy/tests/lang/hsb/test_tokenizer.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/hsb
#10 122.2       copying spacy/tests/lang/hsb/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/hsb
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/de
#10 122.2       copying spacy/tests/lang/de/test_exceptions.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/de
#10 122.2       copying spacy/tests/lang/de/test_noun_chunks.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/de
#10 122.2       copying spacy/tests/lang/de/test_text.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/de
#10 122.2       copying spacy/tests/lang/de/test_parser.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/de
#10 122.2       copying spacy/tests/lang/de/test_prefix_suffix_infix.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/de
#10 122.2       copying spacy/tests/lang/de/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/de
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/hi
#10 122.2       copying spacy/tests/lang/hi/test_lex_attrs.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/hi
#10 122.2       copying spacy/tests/lang/hi/test_text.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/hi
#10 122.2       copying spacy/tests/lang/hi/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/hi
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/is
#10 122.2       copying spacy/tests/lang/is/test_text.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/is
#10 122.2       copying spacy/tests/lang/is/test_tokenizer.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/is
#10 122.2       copying spacy/tests/lang/is/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/is
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/ms
#10 122.2       copying spacy/tests/lang/ms/test_noun_chunks.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/ms
#10 122.2       copying spacy/tests/lang/ms/test_text.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/ms
#10 122.2       copying spacy/tests/lang/ms/test_prefix_suffix_infix.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/ms
#10 122.2       copying spacy/tests/lang/ms/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/ms
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/ky
#10 122.2       copying spacy/tests/lang/ky/test_tokenizer.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/ky
#10 122.2       copying spacy/tests/lang/ky/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/ky
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/lt
#10 122.2       copying spacy/tests/lang/lt/test_text.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/lt
#10 122.2       copying spacy/tests/lang/lt/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/lt
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/ne
#10 122.2       copying spacy/tests/lang/ne/test_text.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/ne
#10 122.2       copying spacy/tests/lang/ne/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/ne
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/he
#10 122.2       copying spacy/tests/lang/he/test_tokenizer.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/he
#10 122.2       copying spacy/tests/lang/he/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/he
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/yo
#10 122.2       copying spacy/tests/lang/yo/test_text.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/yo
#10 122.2       copying spacy/tests/lang/yo/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/yo
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/ro
#10 122.2       copying spacy/tests/lang/ro/test_tokenizer.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/ro
#10 122.2       copying spacy/tests/lang/ro/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/ro
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/tl
#10 122.2       copying spacy/tests/lang/tl/test_indices.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/tl
#10 122.2       copying spacy/tests/lang/tl/test_text.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/tl
#10 122.2       copying spacy/tests/lang/tl/test_punct.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/tl
#10 122.2       copying spacy/tests/lang/tl/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/tl
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/dsb
#10 122.2       copying spacy/tests/lang/dsb/test_text.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/dsb
#10 122.2       copying spacy/tests/lang/dsb/test_tokenizer.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/dsb
#10 122.2       copying spacy/tests/lang/dsb/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/dsb
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/eu
#10 122.2       copying spacy/tests/lang/eu/test_text.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/eu
#10 122.2       copying spacy/tests/lang/eu/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/eu
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/lg
#10 122.2       copying spacy/tests/lang/lg/test_tokenizer.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/lg
#10 122.2       copying spacy/tests/lang/lg/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/lg
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/bn
#10 122.2       copying spacy/tests/lang/bn/test_tokenizer.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/bn
#10 122.2       copying spacy/tests/lang/bn/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/bn
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/fo
#10 122.2       copying spacy/tests/lang/fo/test_tokenizer.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/fo
#10 122.2       copying spacy/tests/lang/fo/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/fo
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/tt
#10 122.2       copying spacy/tests/lang/tt/test_tokenizer.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/tt
#10 122.2       copying spacy/tests/lang/tt/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/tt
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/fi
#10 122.2       copying spacy/tests/lang/fi/test_noun_chunks.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/fi
#10 122.2       copying spacy/tests/lang/fi/test_text.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/fi
#10 122.2       copying spacy/tests/lang/fi/test_tokenizer.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/fi
#10 122.2       copying spacy/tests/lang/fi/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/fi
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/nn
#10 122.2       copying spacy/tests/lang/nn/test_tokenizer.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/nn
#10 122.2       copying spacy/tests/lang/nn/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/nn
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/id
#10 122.2       copying spacy/tests/lang/id/test_noun_chunks.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/id
#10 122.2       copying spacy/tests/lang/id/test_text.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/id
#10 122.2       copying spacy/tests/lang/id/test_prefix_suffix_infix.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/id
#10 122.2       copying spacy/tests/lang/id/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/id
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/ga
#10 122.2       copying spacy/tests/lang/ga/test_tokenizer.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/ga
#10 122.2       copying spacy/tests/lang/ga/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/ga
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/ru
#10 122.2       copying spacy/tests/lang/ru/test_exceptions.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/ru
#10 122.2       copying spacy/tests/lang/ru/test_text.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/ru
#10 122.2       copying spacy/tests/lang/ru/test_tokenizer.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/ru
#10 122.2       copying spacy/tests/lang/ru/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/ru
#10 122.2       copying spacy/tests/lang/ru/test_lemmatizer.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/ru
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/sa
#10 122.2       copying spacy/tests/lang/sa/test_text.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/sa
#10 122.2       copying spacy/tests/lang/sa/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/sa
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/hu
#10 122.2       copying spacy/tests/lang/hu/test_tokenizer.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/hu
#10 122.2       copying spacy/tests/lang/hu/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/hu
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/hr
#10 122.2       copying spacy/tests/lang/hr/test_text.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/hr
#10 122.2       copying spacy/tests/lang/hr/test_tokenizer.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/hr
#10 122.2       copying spacy/tests/lang/hr/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/hr
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/ko
#10 122.2       copying spacy/tests/lang/ko/test_lemmatization.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/ko
#10 122.2       copying spacy/tests/lang/ko/test_serialize.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/ko
